85100;;1;XXS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, TLWZ, TQWZ, WHWZ, WIWZ , GBWZ;;EDS SIGNATURE Pantalón señora carog, tiro bajo, pierna recta, cintura elástica con cordón                                                      (55% algodón /45% poliester);15,00 €
85100 EX;;1;2XL-3XL;BLWZ, CAWZ, CIWZ, EGWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, TLWZ, TQWZ, WHWZ, WIWZ , GBWZ;;EDS SIGNATURE Pantalón señora carog, tiro bajo, pierna recta, cintura elástica con cordón                                                                        (55% algodón /45% poliester);17,10 €
85100P;;1;XS-XL ;BLWZ, NVWZ, PTWZ, ROWZ;;EDS SIGNATURE Pantalón señora carog, tiro bajo, pierna recta, cintura elástica con cordón                                                    (55% algodón /45% poliester);15,00 €
85100P EX;;1;2XL ;BLWZ, NVWZ, PTWZ, ROWZ;;EDS SIGNATURE Pantalón señora carog, tiro bajo, pierna recta, cintura elástica con cordón                                                    (55% algodón /45% poliester);16,40 €
85100T;;1;S-XL ;BLWZ, NVWZ, PTWZ, ROWZ;;EDS SIGNATURE Pantalón señora carog, tiro bajo, pierna recta, cintura elástica con cordón                                                    (55% algodón /45% poliester);16,40 €
85100T EX;;1;2XL ;BLWZ, NVWZ, PTWZ, ROWZ;;EDS SIGNATURE Pantalón señora carog, tiro bajo, pierna recta, cintura elástica con cordón                                                        (55% algodón /45% poliester);17,80 €
85400;;1;XS-XL;BLKZ, DWHZ;;GEN FLEX Bata señora 3/4 , M/L con puño elástico,corte entallado                                                                     (52% algodón, 45%poliester , 3% spandex);23,40 €
85400 EX;;1;2XL-3XL;BLKZ, DWHZ;;GEN FLEX Bata señora 3/4 , M/L con puño elástico,corte entallado                                                                           (52% algodón, 45%poliester , 3% spandex);25,50 €
857455;;1;XXS-XL;BLKZ, CBLZ, CRBZ, CRMZ, DKPZ, DSGZ, DTLZ, DWHZ, EGPZ, GBLZ, GPWZ, HPKZ, HTRZ, ITQZ, KHIZ, NVYZ, PEWZ, RVBZ, RYLZ, WINZ , CHCZ , OLIZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                                       ( 52% algodón, 45% poliester, 3% spandex);22,00 €
857455 EX;;1;2XL-5XL;BLKZ, CBLZ, CRBZ, CRMZ, DKPZ, DSGZ, DTLZ, DWHZ, EGPZ, GBLZ, GPWZ, HPKZ, HTRZ, ITQZ, KHIZ, NVYZ, PEWZ, RVBZ, RYLZ, WINZ ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                                    ( 52% algodón, 45% poliester, 3 spandex);23,40 €
857455P;;1;XXS-XL;BLKZ, CBLZ, CRBZ, CRMZ, DKPZ, DSGZ, DTLZ, DWHZ, EGPZ, GBLZ, GPWZ,HPKZ,HTRZ, ITQZ, KHIZ, NVYZ, PEWZ, RVBZ, RYLZ, WINZ , CHCZ ,OLIZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                                 ( 52% algodón, 45% poliester, 3% spandex);22,00 €
857455P EX;;1;2XL-3XL;BLKZ, CBLZ, CRBZ, CRMZ, DKPZ, DSGZ, DTLZ, DWHZ, EGPZ, GBLZ, GPWZ,HPKZ,HTRZ, ITQZ, KHIZ, NVYZ, PEWZ, RVBZ, RYLZ, WINZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                                     ( 52% algodón, 45% poliester, 3% spandex) ;23,40 €
857455T ;;1;XS-XL ;BLKZ, CBLZ, CRBZ, CRMZ,DKPZ, DSGZ, DTLZ, DWHZ, EGPZ, GBLZ, GPWZ, HPKZ, HTRZ, ITQZ, KHIZ, NVYZ, PEWZ, RVBZ, RYLZ, WINZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                                       ( 52% algodón, 45% poliester, 3% spandex);23,40 €
857455T EX;;1;2XL ;BLKZ, CBLZ, CRBZ, CRMZ,DKPZ, DSGZ, DTLZ, DWHZ, EGPZ, GBLZ, GPWZ, HPKZ, HTRZ, ITQZ, KHIZ, NVYZ, PEWZ, RVBZ, RYLZ, WINZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                                    ( 52% algodón, 45% poliester, 3% spandex);24,80 €
85812;;1;XXS-XL;BLKZ, CBLZ, DWHZ, NVYZ, PEWZ, RYLZ.;;GEN FLEX Filipina señora cuello V abierto, corte entallado                                                                                                                                                                                                                                                                                                  (52% algodón, 45%  poliester, 3% spandex);18,90 €
85812 EX;;1;2XL-5XL;BLKZ, CBLZ, DWHZ, NVYZ, PEWZ, RYLZ.;;GEN FLEX Filipina señora cuello V abierto, corte entallado                                                                                                                                      ( 52% algodón, 45%  poliester, 3% spandex);20,95 €
85820;;1;XXS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, PTWZ, REWZ, ROWZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Fipilina señora cuello V cruzado, corte entallado                                                                                                    ( 55% algodón, 45% poliester);13,60 €
85820 EX ;;1;2XL-3XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, PTWZ, REWZ, ROWZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Fipilina señora cuello V cruzado, corte entallado                                                                                                ( 55% algodón, 45% poliester);15,70 €
85906;;1;XXS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Filipina señora cuello V, corte entallado                                                                                                         (55% algodón, 45% poliester);12,20 €
85906 EX ;;1;2XL-3XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Filipina señora cuello V, corte entallado                                                                                                          (55% algodón, 45% poliester);14,30 €
85956;;1;XXS-XL;BLKZ, CBLZ, CRBZ, DTLZ, DWHZ, EGPZ, GBLZ, GPWZ, HPKZ, HTRZ, ITQZ, KHIZ, MLBZ, NVYZ, PEWZ, REWZ, RYLZ, WINZ , PWT;;XTREME STRETCH Filipina señora cuello V cruzado, corte entallado                                                                                        (75% poliester, 21% rayón, 4% spandex);17,80 €
85956 EX ;;1;2XL-5XL;BLKZ, CBLZ, CRBZ, DTLZ, DWHZ, EGPZ, GBLZ, GPWZ, HPKZ, HTRZ, ITQZ, KHIZ, MLBZ, NVYZ, PEWZ, REWZ, RYLZ, WINZ , PWT;;XTREME STRETCH Filipina señora cuello V cruzado, corte entallado                                                                                                                                   (75% poliester, 21% rayón, 4% spandex);19,90 €
86106;;1;XXS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ,GRWZ, HPKZ, HUWZ, KHIZ, NVWZ,OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica.                                                             (55% algodón, 45% poliester) ;12,90 €
86106 EX;;1;2XL-5XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ,GRWZ, HPKZ, HUWZ, KHIZ, NVWZ,OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica.                                                                (55% algodón, 45% poliester) ;15,00 €
86106P ;;1;XXS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ,GRWZ, HPKZ, HUWZ, KHIZ, NVWZ,OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica.                                                             (55% algodón, 45% poliester) ;12,90 €
86106P EX ;;1;2XL ;BLWZ, CAWZ, CIWZ, EGWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ,OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica.                                                              (55% algodón, 45% poliester) ;14,30 €
86106T;;1;XS-XL ;BLWZ, CAWZ, CIWZ, EGWZ, KHIZ, NVWZ, PTWZ, ROWZ, RVBZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica.                                                            (55% algodón, 45% poliester) ;14,30 €
86106T EX ;;1;2XL ;BLWZ, CAWZ, CIWZ, EGWZ, KHIZ, NVWZ, PTWZ, ROWZ, RVBZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica.                                                                 (55% algodón, 45% poliester) ;15,70 €
86206;;1;XXS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ,GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, bajo media campana, cintura con cordón                   (55% algodón. 45% poliester);12,90 €
86206 EX;;1;2XL-5XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ,GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, bajo media campana, cintura con cordón                (55% algodón. 45% poliester);15,00 €
86206P;;1;XXS-XL ;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ,GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, bajo media campana, cintura con cordón                     (55% algodón. 45% poliester);12,90 €
86206P EX;;1;2XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, bajo media campana, cintura con cordón                         (55% algodón. 45% poliester)   ;14,30 €
86206T;;1;XS-XL ;BLWZ, CAWZ, CIWZ, EGWZ,GBWZ , HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, bajo media campana, cintura con cordón                 (55% algodón. 45% poliester) ;14,30 €
86206T EX;;1;2XL ;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ,GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora cargo, tiro medio, pierna recta, bajo media campana, cintura con cordón                    (55% algodón. 45% poliester) ;15,70 €
86306;;1;XS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, PTWZ, REWZ, ROWZ,TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Chaqueta señora, corte clásico, cierre con corchete                                                                                                                                           ( 55% algodón, 45% poliester);16,40 €
86306 EX ;;1;2XL-5XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, PTWZ, REWZ, ROWZ,TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Chaqueta señora, corte clásico, cierre con corchete                                                                                                                                      ( 55% algodón, 45% poliester);18,50 €
86706;;1;XXS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ,HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ,TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Filipina señora cuello V, corte clásico                                                                                                                 ( 55% algodón, 45% poliester);11,15 €
86706 EX;;1;2XL-5XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ,GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ,TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Filipina señora cuello V, corte clásico                                                                                                                                                        ( 55% algodón, 45% poliester);13,25 €
86806;;1;XXS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Filipina señora cuello V cruzado, corte clásico                                                                                             (55% algodón, 45% poliester);12,90 €
86806 EX ;;1;2XL-3XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, TLWZ, TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Filipina señora cuello V cruzado, corte clásico                                                                                         (55% algodón, 45% poliester);15,00 €
DK100;;1;XXS-XL;BLKZ, CBLZ, CRBZ, CRMZ, DWHZ, EGPZ, HPKZ, ITQZ, NVYZ, PEWZ, RYLZ, WINZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                            (52% algodón, 45% poliester, 3% spandex);16,40 €
DK100 EX;;1;2XL-5XL;BLKZ, CBLZ, CRBZ, CRMZ, DWHZ, EGPZ, HPKZ, ITQZ, NVYZ, PEWZ, RYLZ, WINZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                             (52% algodón, 45% poliester, 3% spandex);18,50 €
DK100P;;1;XXS-XL ;BLKZ, CBLZ, CRBZ, CRMZ, DWHZ, EGPZ, HPKZ, ITQZ, NVYZ, PEWZ, RYLZ, WINZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                          (52% algodón, 45% poliester, 3% spandex);16,40 €
DK100P EX;;1;2XL-3XL;BLKZ, CBLZ, CRBZ, CRMZ, DWHZ, EGPZ, HPKZ, ITQZ, NVYZ, PEWZ, RYLZ, WINZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                           (52% algodón, 45% poliester, 3% spandex);18,50 €
DK100T;;1;XS-XL ;BLKZ, CBLZ, CRBZ, CRMZ, DWHZ, EGPZ, HPKZ, ITQZ, NVYZ, PEWZ, RYLZ, WINZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                         (52% algodón, 45% poliester, 3% spandex);17,80 €
DK100T EX;;1;2XL ;BLKZ, CBLZ, CRBZ, CRMZ, DWHZ, EGPZ, HPKZ, ITQZ, NVYZ, PEWZ, RYLZ, WINZ;;GEN FLEX Pantalón señora cargo, tiro bajo, pierna recta, cintura elástica con cordón                                            (52% algodón, 45% poliester, 3% spandex);19,20 €
DK106;;1;XXS-XL ;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, TLB, WHT, WIN , TRQ , EGG;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica con cordón                                                                    (78% poliester, 20% rayón, 2% spandex);17,80 €
DK106 EX;;1;2XL ;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, TLB, WHT, WIN , TRQ , EGG;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica con cordón                                                           (78% poliester, 20% rayón, 2% spandex);19,90 €
DK106P ;;1;XXS-XL ;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, TLB, WHT, WIN , TRQ , EGG;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica con cordón                                                    (78% poliester, 20% rayón, 2% spandex);17,80 €
DK106P EX;;1;2XL ;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, TLB, WHT, WIN , TRQ , EGG;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica con cordón                                                            (78% poliester, 20% rayón, 2% spandex);19,20 €
DK106T;;1;XS-XL ;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, TLB, WHT, WIN , TRQ , EGG;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica con cordón                                                           (78% poliester, 20% rayón, 2% spandex);19,20 €
DK106T EX;;1;2XL ;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, TLB, WHT, WIN , TRQ , EGG;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta, cintura elástica con cordón                                                        (78% poliester, 20% rayón, 2% spandex);20,60 €
DK110;;1;XS-XL;"BLK, NAV, PWT,
ROY, CIE, CAR,
WHT , WIN, CAB, HUN";;DYNAMIX Pantalón caballero cargo, tiro recto                                                                                                                                        (91% poliéster, 9% spandex);22,70 €
DK110 EX;;1;2XL-5XL;"BLK, NAV, PWT,
ROY, CIE, CAR,
WHT , WIN, CAB, HUN";;DYNAMIX Pantalón caballero cargo, tiro recto                                                                                                                                        (91% poliéster, 9% spandex);24,60 €
DK110S ;;1;XS-XL;"BLK, NAV, PWT,
ROY, CIE, CAR,
WHT , WIN, CAB, HUN";;DYNAMIX Pantalón caballero cargo, tiro recto                                                                                                                                        (91% poliéster, 9% spandex);22,70 €
DK110S EX;;1;2XL-3XL;"BLK, NAV, PWT,
ROY, CIE, CAR,
WHT , WIN, CAB, HUN";;DYNAMIX Pantalón caballero cargo, tiro recto                                                                                                                                        (91% poliéster, 9% spandex);24,60 €
DK110T;;1;XS-XL;"BLK, NAV, PWT,
ROY, CIE, CAR,
WHT , WIN, CAB, HUN";;DYNAMIX Pantalón caballero cargo, tiro recto                                                                                                                                        (91% poliéster, 9% spandex);23,95 €
DK110T EX;;1;2XL-3XL;"BLK, NAV, PWT,
ROY, CIE, CAR,
WHT , WIN, CAB, HUN";;DYNAMIX Pantalón caballero cargo, tiro recto                                                                                                                                        (91% poliéster, 9% spandex);25,85 €
DK112;;1;XXS-XL;BLKZ , HPKZ , NVYZ , PWT , RYLZ;;XTREME STRETCH Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                                  (75% poliester, 21% rayon, 4% spandex );20,25 €
DK112 EX;;1;2XL-5XL;BLKZ , HPKZ , NVYZ , PWT , RYLZ;;XTREME STRETCH Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                                  (75% poliester, 21% rayon, 4% spandex );22,40 €
DK112P;;1;XXS-XL;BLKZ , HPKZ , NVYZ , PWT , RYLZ;;XTREME STRETCH Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                                 (75% poliester, 21% rayon, 4% spandex );20,25 €
DK112P EX;;1;2XL-3XL;BLKZ , HPKZ , NVYZ , PWT , RYLZ;;XTREME STRETCH Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                                    (75% poliester, 21% rayon, 4% spandex );22,40 €
DK112T;;1;XS-XL;BLKZ , HPKZ , NVYZ , PWT , RYLZ;;XTREME STRETCH Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                                   (75% poliester, 21% rayon, 4% spandex );21,70 €
DK112T EX;;1;2XL;BLKZ , HPKZ , NVYZ , PWT , RYLZ;;XTREME STRETCH Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                                   (75% poliester, 21% rayon, 4% spandex );23,10 €
DK120;;1;XXS-XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR, WHT, COPK VCRL;;DYNAMIX Pantalón señora tiro medio, pierna recta, con cintura elastica.                                                                                                             (91% poliéster, 9% spandex);21.45 €
DK120 EX;;1;2XL-5XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR, WHT, COPK VCRL;;DYNAMIX Pantalón señora tiro medio, pierna recta, con cintura elastica.                                                                                                             (91% poliéster, 9% spandex);23.30 €
DK120P;;1;XXS-XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR, WHT, COPK VCRL;;DYNAMIX Pantalón señora tiro medio, pierna recta, con cintura elastica.                                                                                                             (91% poliéster, 9% spandex);21.45 €
DK120P EX;;1;2XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR, WHT, COPK VCRL;;DYNAMIX Pantalón señora tiro medio, pierna recta, con cintura elastica.                                                                                                             (91% poliéster, 9% spandex);22.70 €
DK120T;;1;XS-XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR, WHT, COPK VCRL;;DYNAMIX Pantalón señora tiro medio, pierna recta, con cintura elastica.                                                                                                             (91% poliéster, 9% spandex);22.70 €
DK120T EX;;1;2XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR, WHT, COPK VCRL;;DYNAMIX Pantalón señora tiro medio, pierna recta, con cintura elastica.                                                                                                             (91% poliéster, 9% spandex);23.95 €
DK130;;1;XXS-XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR,WHT,          COPK,VCRL;;DYNAMIX Pantalón señora cargo, tiro medio, pierna recta, bajo medio campana, cintura con cordón.                                                (91% poliéster, 9% spandex);21.45 €
DK130 EX;;1;2XL-5XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR,WHT,          COPK,VCRL;;DYNAMIX Pantalón señora cargo, tiro medio, pierna recta, bajo medio campana, cintura con cordón.                                               (91% poliéster, 9% spandex);23.30 €
DK130P;;1;XXS-XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR,WHT,          COPK,VCRL;;DYNAMIX Pantalón señora cargo, tiro medio, pierna recta, bajo medio campana, cintura con cordón.                                               (91% poliéster, 9% spandex);21.45 €
DK130P EX;;1;2XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR,WHT,          COPK,VCRL;;DYNAMIX Pantalón señora cargo, tiro medio, pierna recta, bajo medio campana, cintura con cordón.                                               (91% poliéster, 9% spandex);22.70 €
DK130T;;1;XS-XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR,WHT,          COPK,VCRL;;DYNAMIX Pantalón señora cargo, tiro medio, pierna recta, bajo medio campana, cintura con cordón.                                               (91% poliéster, 9% spandex);22.70 €
DK130T EX;;1;2XL;BLK, NAV, PWT, ROY, CIE,WIN, CAR,WHT,          COPK,VCRL;;DYNAMIX Pantalón señora cargo, tiro medio, pierna recta, bajo medio campana, cintura con cordón.                                               (91% poliéster, 9% spandex);23.95 €
DK140;;1;XXS-XL;NAV, BLAK, PWT, ROY, WIN, CIE, CAR, WHT, TLB, OLV, GAB;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta.                                                                           Cintura estampada camuflaje elástica.  (78% poliéster, 20% rayón, 2% spandex);18.50 €
DK140EX;;1;2XL-5XL;NAV, BLAK, PWT, ROY, WIN, CIE, CAR, WHT, TLB, OLV, GAB;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta.                                                                           Cintura estampada camuflaje elástica.  (78% poliéster, 20% rayón, 2% spandex);20.60 €
DK140P;;1;XXS-XL;NAV, BLAK, PWT, ROY, WIN, CIE, CAR, WHT, TLB, OLV, GAB;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta.                                                                           Cintura estampada camuflaje elástica.  (78% poliéster, 20% rayón, 2% spandex);18.50 €
DK140P EX;;1;2XL;NAV, BLAK, PWT, ROY, WIN, CIE, CAR, WHT, TLB, OLV, GAB;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta.                                                                           Cintura estampada camuflaje elástica.  (78% poliéster, 20% rayón, 2% spandex);19.90 €
DK140T;;1;XS-XL;NAV, BLAK, PWT, ROY, WIN, CIE, CAR, WHT, TLB, OLV, GAB;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta.                                                                           Cintura estampada camuflaje elástica.  (78% poliéster, 20% rayón, 2% spandex);19.90 €
DK140T EX;;1;2XL;NAV, BLAK, PWT, ROY, WIN, CIE, CAR, WHT, TLB, OLV, GAB;;ESSENCE Pantalón señora cargo, tiro medio, pierna recta.                                                                           Cintura estampada camuflaje elástica.  (78% poliéster, 20% rayón, 2% spandex);21.90 €
DK160;;1;XS-XL;NAV, BLAK, PWT, ROY, HUN, CIE, CAR;;ESSENCE Pantalón caballero cargo, tiro medio, pierna recta.                                                                           Cintura elástica con botón. (78% poliéster, 20% rayón, 2% spandex);20.60 €
DK160EX;;1;2XL-5XL;NAV, BLAK, PWT, ROY, HUN, CIE, CAR;;ESSENCE Pantalón caballero cargo, tiro medio, pierna recta.                                                                           Cintura elástica con botón. (78% poliéster, 20% rayón, 2% spandex);22.70 €
DK160S;;1;"XS-XL
";NAV, BLAK, PWT, ROY, HUN, CIE, CAR;;ESSENCE Pantalón caballero cargo, tiro medio, pierna recta.                                                                           Cintura elástica con botón. (78% poliéster, 20% rayón, 2% spandex);20.60 €
DK160S EX;;1;2XL-5XL;NAV, BLAK, PWT, ROY, HUN, CIE, CAR;;ESSENCE Pantalón caballero cargo, tiro medio, pierna recta.                                                                           Cintura elástica con botón. (78% poliéster, 20% rayón, 2% spandex);22,70 €
DK302;;1;XXS-XL;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, WHT, WIN;;ESSENCE Chaqueta señora, corte entallado, cierre cremallera                                                                                   (78% poliester, 20 %rayon, 2% spandex) ;19,90 €
DK302 EX;;1;2XL-5XL;BLK, CAR, CIE, GAB, HPKZ, NAV, OLV, PWT, ROY, WHT, WIN;;ESSENCE Chaqueta señora, corte entallado, cierre cremallera                                                                                  (78% poliester, 20 %rayon, 2% spandex);22,00 €
DK310;;1;XS-XL;"BLK, NAV, PWT, 
ROY, CIE, CAR,
WHT";;DYNAMIX Chaqueta caballero sport cierre cremallera                                                                                                                            (91% Poliéster, 9% Spandex);24.60 €
DK310 EX;;1;2XL-5XL;"BLK, NAV, PWT, 
ROY, CIE, CAR,
WHT";;DYNAMIX Chaqueta caballero sport cierre cremallera                                                                                                                            (91% Poliéster, 9% Spandex);26.50 €
DK330;;1;XXS-XL;"BLK, NAV, PWT,
 ROY, CIE, WIN, 
CAR, WHT";;DYNAMIX Chaqueta señora, dos bolsillos, cremallera central                                                                                                                          (91% Poliéster, 9% Spandex);22.70 €
DK330 EX;;1;2XL-5XL;"BLK, NAV, PWT,
 ROY, CIE, WIN, 
CAR, WHT";;DYNAMIX Chaqueta señora, dos bolsillos, cremallera central                                                                                                                          (91% Poliéster, 9% Spandex);24.60 €
DK340;;1;XXS-XL;"BLK, NAV, PWT,
ROY, CIE, WIN, 
CAR, WHT";;"DYNAMIX Chaqueta, señora con cremallera central
(91% Poliéster, 9% Spandex)";22.70 €
DK340 EX;;1;2XL-5XL;"BLK, NAV, PWT,
ROY, CIE, WIN, 
CAR, WHT";;"DYNAMIX Chaqueta, señora con cremallera central
(91% Poliéster, 9% Spandex)";24.60 €
DK605;;1;XS-XL;BLWZ , CAWZ , CIWZ , NVWZ , PTWT , ROWZ , WHWZ , WIWZ;;EDS SIGNATURE Filipina señora, manga corta, cierre central abotonado                                                                             ( 55% algodón , 45% poliester );13,85 €
